        59,       626,  0.3444000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       627,  0.7072100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       629,  0.7072100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       630,  0.3049000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       631,  0.3880000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       633,  0.1518000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       637,  0.5445000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       638,  0.1061700    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       640,  0.1847400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       642,  0.1838100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       645,  0.1189800    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       647,  0.1016900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       649,  0.7548000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       651,  0.1171600    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       653,  0.1165500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       655,  0.7081000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       657,  0.5390000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       659,  0.9554000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       661,  0.6724000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       663,  0.1135200    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       665,  0.1129100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       667,  0.1123100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       669,  0.1117000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       671,  0.1110900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       673,  0.5970000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       675,  0.7540000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       676,  0.6155000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       677,  0.7822000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       678,  0.3810000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       682,  0.1898000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       684,  0.2408000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       686,  0.1350300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       688,  0.1020300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       689,  0.1054500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       691,  0.5897000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       692,  0.3970500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       693,  0.2913000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       695,  0.1890000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       696,  0.8244500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       698,  0.5791000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       699,  0.5762000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       700,  0.5712000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       701,  0.5522000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       704,  0.1061700    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       707,  0.6682000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       709,  0.6215000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       711,  0.8918000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       712,  0.9314000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       713,  0.5449000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       716,  0.1896600    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       718,  0.1896600    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       719,  0.1101400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       720,  0.1101400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       725,  0.8840000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       726,  0.2191000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       727,  0.2008000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       728,  0.2017000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       732,  0.5580000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       733,  0.4384000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       735,   1.394160    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       736,   1.404360    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       737,  0.6375000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       738,  0.6375000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       740,  0.1518000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       745,  0.5919000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       746,  0.1061700    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       748,  0.1847400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       750,  0.1838100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       753,  0.1189800    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       755,  0.1016900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       757,  0.7548000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       759,  0.1171600    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       761,  0.1165500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       763,  0.7081000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       765,  0.5390000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       767,  0.9554000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       769,  0.6724000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       771,  0.1135200    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       773,  0.1129100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       775,  0.1123100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       777,  0.1165600    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       779,  0.1207700    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       781,  0.6490000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       783,  0.6155000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       784,  0.8320000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       785,  0.8470000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       786,  0.3810000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       791,  0.1898000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       792,  0.2062000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       794,  0.1467800    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       796,  0.1109200    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       798,  0.1146300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       799,  0.3970500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       801,  0.1890000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       802,  0.2913000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       803,  0.8244500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       804,  0.5897000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       805,  0.5791000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       807,  0.5762000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       808,  0.5712000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       810,  0.6003000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       811,  0.5924000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       813,  0.1154100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       816,  0.7264000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       818,  0.6756000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       820,  0.9694000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       821,  0.1012500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       822,  0.4420000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       826,  0.2030000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
